bundle,context,selector,property,value,order
portfolio,global,.modal-content,max-width,100%,1026
portfolio,global,.modal-content,max-height,100%,1027
portfolio,global,.modal-content,border-radius,12px,1028
portfolio,global,.modal-content,box-shadow,"0 10px 28px rgba(0,0,0,0.35)",1029
portfolio,global,.modal-content,border,"1px solid rgba(255,255,255,0.25)",1030
portfolio,global,.modal-content,background,"rgba(255,255,255,0.08)",1031
portfolio,global,.modal-close,position,absolute,1032
portfolio,global,.modal-close,top,22px,1033
portfolio,global,.modal-close,right,28px,1034
portfolio,global,.modal-close,color,#fff,1035
portfolio,global,.modal-close,font-size,2.2rem,1036
portfolio,global,.modal-close,font-weight,bold,1037
portfolio,global,.modal-close,cursor,pointer,1038
portfolio,global,.modal-close,user-select,none,1039
portfolio,global,.modal-close,padding,4px 10px,1040
portfolio,global,.modal-close,border-radius,8px,1041
portfolio,global,.modal-close,background,"rgba(255,255,255,0.15)",1042
portfolio,global,.modal-close,backdrop-filter,blur(6px),1043
portfolio,global,.modal-close,transition,background 0.2s,1044
portfolio,global,.modal-close:hover,background,"rgba(255,255,255,0.3)",1045
portfolio,global,.modal-content,max-width,calc(100vw - 40px),1046
portfolio,global,.modal-content,max-height,calc(100vh - 40px),1047
portfolio,global,.modal-content,border-radius,12px,1048
portfolio,global,.modal-content,box-shadow,"0 10px 28px rgba(0,0,0,0.35)",1049
portfolio,global,.modal-content,border,"1px solid rgba(255,255,255,0.25)",1050
portfolio,global,.modal-content,background,"rgba(255,255,255,0.08)",1051
portfolio,global,.modal-content,object-fit,contain,1052
portfolio,global,.modal,display,none,1053
portfolio,global,.modal,position,fixed,1054
portfolio,global,.modal,z-index,5000,1055
portfolio,global,.modal,top,0,1056
portfolio,global,.modal,left,0,1057
portfolio,global,.modal,right,0,1058
portfolio,global,.modal,bottom,0,1059
portfolio,global,.modal,background,"rgba(0,0,0,0.65)",1060
portfolio,global,.modal,backdrop-filter,blur(10px),1061
portfolio,global,.modal,-webkit-backdrop-filter,blur(10px),1062
portfolio,global,.modal,display,flex,1063
portfolio,global,.modal,align-items,center,1064
portfolio,global,.modal,justify-content,center,1065
portfolio,global,.modal,padding,20px,1066
portfolio,@media (max-width: 900px),.page-two-columns,display,grid,1067
portfolio,@media (max-width: 900px),.page-two-columns,grid-template-columns,1fr,1068
portfolio,@media (max-width: 900px),.page-two-columns,grid-auto-rows,auto,1069
portfolio,@media (max-width: 900px),.page-two-columns,grid-auto-flow,row,1070
portfolio,@media (max-width: 900px),.left-col,display,contents,1071
portfolio,@media (max-width: 900px),.left-col > article:first-of-type,grid-column,1,1072
portfolio,@media (max-width: 900px),.left-col > article:first-of-type,grid-row,1,1073
portfolio,@media (max-width: 900px),"aside[aria-label=""Skills used""]",grid-column,1,1074
portfolio,@media (max-width: 900px),"aside[aria-label=""Skills used""]",grid-row,2,1075
portfolio,@media (max-width: 900px),.left-col > article:not(:first-of-type),grid-column,1,1076
portfolio,global,.pill-row,display,flex,1077
portfolio,global,.pill-row,flex-wrap,wrap,1078
portfolio,global,.pill-row,gap,8px,1079
portfolio,global,.pill-row,margin-top,10px,1080
portfolio,global,.pill,display,inline-flex,1081
portfolio,global,.pill,align-items,center,1082
portfolio,global,.pill,gap,6px,1083
portfolio,global,.pill,padding,6px 10px,1084
portfolio,global,.pill,border-radius,999px,1085
portfolio,global,.pill,border,1px solid var(--stroke),1086
portfolio,global,.pill,background,"rgba(255, 255, 255, .05)",1087
portfolio,global,.pill,backdrop-filter,blur(8px),1088
portfolio,global,.pill,-webkit-backdrop-filter,blur(8px),1089
portfolio,global,.pill,font-size,13px,1090
portfolio,global,.pill,line-height,1,1091
portfolio,global,.pill,color,#e9eef7,1092
portfolio,global,.pill,white-space,nowrap,1093
portfolio,global,.pill .flag,font-size,14px,1094
portfolio,global,.pill .flag,line-height,1,1095
portfolio,global,.pill .flag,display,inline-block,1096
portfolio,global,.pill .flag,border-radius,10px,1097
portfolio,global,.card .section-title.experience + ul,list-style,none,1098
portfolio,global,.card .section-title.experience + ul,padding-left,0,1099
portfolio,global,.card .section-title.experience + ul,margin-left,0,1100
portfolio,global,.card .section-title.experience + ul li,padding-left,0,1101
portfolio,global,.resume-btn,--btn-fill,#1f2937,1102
portfolio,global,.resume-btn,--btn-fg,#222,1103
portfolio,global,.resume-btn,position,relative,1104
portfolio,global,.resume-btn,display,inline-flex,1105
portfolio,global,.resume-btn,align-items,center,1106
portfolio,global,.resume-btn,gap,.5rem,1107
portfolio,global,.resume-btn,padding,.65rem .95rem,1108
portfolio,global,.resume-btn,border-radius,12px,1109
portfolio,global,.resume-btn,border,"1px solid rgba(0,0,0,.14)",1110
portfolio,global,.resume-btn,background,#ffffff,1111
portfolio,global,.resume-btn,color,var(--btn-fg),1112
portfolio,global,.resume-btn,font-weight,800,1113
portfolio,global,.resume-btn,line-height,1,1114
portfolio,global,.resume-btn,cursor,pointer,1115
portfolio,global,.resume-btn,transform,translateY(0) scale(1),1116
portfolio,global,.resume-btn,transition,"transform .18s ease,
    box-shadow .22s ease,
    color .22s ease,
    border-color .22s ease,
    background-size .35s ease",1117
portfolio,global,.resume-btn,background-image,"linear-gradient(0deg, var(--btn-fill), var(--btn-fill))",1118
portfolio,global,.resume-btn,background-repeat,no-repeat,1119
portfolio,global,.resume-btn,background-size,0% 100%,1120
portfolio,global,.resume-btn,background-position,left center,1121
portfolio,global,.resume-btn,box-shadow,"0 6px 16px rgba(0,0,0,.08)",1122
portfolio,global,.resume-btn::after,content,"""""",1123
portfolio,global,.resume-btn::after,position,absolute,1124
portfolio,global,.resume-btn::after,inset,-120% -30%,1125
portfolio,global,.resume-btn::after,background,"linear-gradient(120deg, transparent 30%, rgba(255,255,255,.35) 45%, transparent 60%)",1126
portfolio,global,.resume-btn::after,transform,translateX(-100%),1127
portfolio,global,.resume-btn::after,pointer-events,none,1128
portfolio,global,.resume-btn::after,transition,transform .55s ease,1129
portfolio,global,.resume-btn:hover,background-size,100% 100%,1130
portfolio,global,.resume-btn:hover,color,#fff,1131
portfolio,global,.resume-btn:hover,transform,translateY(-1px) scale(1.04),1132
portfolio,global,.resume-btn:hover,border-color,var(--btn-fill),1133
portfolio,global,.resume-btn:hover,box-shadow,"0 12px 28px rgba(0,0,0,.18), 0 2px 8px rgba(0,0,0,.12)",1134
portfolio,global,.resume-btn:hover::after,transform,translateX(100%),1135
portfolio,global,.resume-btn:active,transform,translateY(0) scale(0.98),1136
portfolio,global,.resume-btn:active,box-shadow,"0 6px 16px rgba(0,0,0,.12)",1137
portfolio,global,.resume-btn:focus-visible,outline,none,1138
portfolio,global,.resume-btn:focus-visible,box-shadow,"0 0 0 3px rgba(100,149,237,.28),    
    0 10px 24px rgba(0,0,0,.16)",1139
portfolio,global,.resume-btn:focus-visible,border-color,var(--btn-fill),1140
portfolio,@media (prefers-reduced-motion: reduce),".resume-btn,
  .resume-btn::after",transition,none,1141
portfolio,global,.header-row .resume-btn,appearance,none,1142
portfolio,global,.header-row .resume-btn,position,relative,1143
portfolio,global,.header-row .resume-btn,display,inline-flex,1144
portfolio,global,.header-row .resume-btn,align-items,center,1145
portfolio,global,.header-row .resume-btn,gap,.5rem,1146
portfolio,global,.header-row .resume-btn,padding,.65rem .95rem,1147
portfolio,global,.header-row .resume-btn,border-radius,12px,1148
portfolio,global,.header-row .resume-btn,border,"1px solid rgba(0,0,0,.14)",1149
portfolio,global,.header-row .resume-btn,background,#ffffff,1150
portfolio,global,.header-row .resume-btn,color,#222,1151
portfolio,global,.header-row .resume-btn,font-weight,800,1152
portfolio,global,.header-row .resume-btn,line-height,1,1153
portfolio,global,.header-row .resume-btn,cursor,pointer,1154
portfolio,global,.header-row .resume-btn,overflow,hidden,1155
portfolio,global,.header-row .resume-btn,transform,translateY(0) scale(1),1156
portfolio,global,.header-row .resume-btn,transition,"transform .18s ease,
    box-shadow .22s ease,
    color .22s ease,
    border-color .22s ease,
    background-color .22s ease",1157
portfolio,global,.header-row .resume-btn,box-shadow,"0 6px 16px rgba(0,0,0,.08)",1158
portfolio,global,.header-row .resume-btn::before,content,"""""",1159
portfolio,global,.header-row .resume-btn::before,position,absolute,1160
portfolio,global,.header-row .resume-btn::before,inset,0,1161
portfolio,global,.header-row .resume-btn::before,background,#1f2937,1162
portfolio,global,.header-row .resume-btn::before,transform,scaleX(0),1163
portfolio,global,.header-row .resume-btn::before,transform-origin,left center,1164
portfolio,global,.header-row .resume-btn::before,transition,transform .28s ease-in-out,1165
portfolio,global,.header-row .resume-btn::before,z-index,0,1166
portfolio,global,.header-row .resume-btn::after,content,"""""",1167
portfolio,global,.header-row .resume-btn::after,position,absolute,1168
portfolio,global,.header-row .resume-btn::after,inset,-120% -30%,1169
portfolio,global,.header-row .resume-btn::after,background,"linear-gradient(120deg, transparent 30%, rgba(255,255,255,.35) 45%, transparent 60%)",1170
portfolio,global,.header-row .resume-btn::after,transform,translateX(-100%),1171
portfolio,global,.header-row .resume-btn::after,pointer-events,none,1172
portfolio,global,.header-row .resume-btn::after,transition,transform .55s ease,1173
portfolio,global,.header-row .resume-btn::after,z-index,1,1174
portfolio,global,.header-row .resume-btn > *,position,relative,1175
portfolio,global,.header-row .resume-btn > *,z-index,2,1176
portfolio,global,.header-row .resume-btn:hover,color,#fff,1177
portfolio,global,.header-row .resume-btn:hover,transform,translateY(-1px) scale(1.04),1178
portfolio,global,.header-row .resume-btn:hover,border-color,#1f2937,1179
portfolio,global,.header-row .resume-btn:hover,box-shadow,"0 12px 28px rgba(0,0,0,.18), 0 2px 8px rgba(0,0,0,.12)",1180
portfolio,global,.header-row .resume-btn:hover::before,transform,scaleX(1),1181
portfolio,global,.header-row .resume-btn:hover::after,transform,translateX(100%),1182
portfolio,global,.header-row .resume-btn:active,transform,translateY(0) scale(0.98),1183
portfolio,global,.header-row .resume-btn:active,box-shadow,"0 6px 16px rgba(0,0,0,.12)",1184
portfolio,global,.header-row .resume-btn:focus-visible,outline,none,1185
portfolio,global,.header-row .resume-btn:focus-visible,box-shadow,"0 0 0 3px rgba(100,149,237,.28),
    0 10px 24px rgba(0,0,0,.16)",1186
portfolio,global,.header-row .resume-btn:focus-visible,border-color,#1f2937,1187
portfolio,@media (prefers-reduced-motion: reduce),".header-row .resume-btn,
  .header-row .resume-btn::before,
  .header-row .resume-btn::after",transition,none,1188
portfolio,global,.header-row .resume-btn > *,position,relative,1189
portfolio,global,.header-row .resume-btn > *,z-index,2,1190
portfolio,global,.header-row .resume-btn::before,content,"""""",1191
portfolio,global,.header-row .resume-btn::before,position,absolute,1192
portfolio,global,.header-row .resume-btn::before,inset,0,1193
portfolio,global,.header-row .resume-btn::before,background,#1f2937,1194
portfolio,global,.header-row .resume-btn::before,transform,scaleX(0),1195
portfolio,global,.header-row .resume-btn::before,transform-origin,left center,1196
portfolio,global,.header-row .resume-btn::before,transition,transform .28s ease-in-out,1197
portfolio,global,.header-row .resume-btn::before,z-index,1,1198
portfolio,global,.header-row .resume-btn::after,content,"""""",1199
portfolio,global,.header-row .resume-btn::after,position,absolute,1200
portfolio,global,.header-row .resume-btn::after,inset,-120% -30%,1201
portfolio,global,.header-row .resume-btn::after,background,"linear-gradient(
    120deg,
    transparent 30%,
    rgba(255,255,255,.35) 45%,
    transparent 60%
  )",1202
portfolio,global,.header-row .resume-btn::after,transform,translateX(-100%),1203
portfolio,global,.header-row .resume-btn::after,transition,transform .55s ease,1204
portfolio,global,.header-row .resume-btn::after,pointer-events,none,1205
portfolio,global,.header-row .resume-btn::after,z-index,1,1206
portfolio,global,.header-row .resume-btn:hover,color,#fff,1207
portfolio,global,.header-row .resume-btn:hover,transform,translateY(-1px) scale(1.04),1208
portfolio,global,.header-row .resume-btn:hover,border-color,#1f2937,1209
portfolio,global,.header-row .resume-btn:hover,box-shadow,"0 12px 28px rgba(0,0,0,.18), 0 2px 8px rgba(0,0,0,.12)",1210
resume,@import,,import,url('https://fonts.googleapis.com/css2?family=Ubuntu:wght@300,1211
resume,global,"400;700&display=swap');

    html,
    body",height,100%,1212
resume,global,"400;700&display=swap');

    html,
    body",margin,0,1213
resume,global,"400;700&display=swap');

    html,
    body",padding,0,1214
resume,global,"400;700&display=swap');

    html,
    body",box-sizing,border-box,1215
resume,global,body,margin,2%,1216
resume,global,body,font-family,"'Ubuntu', sans-serif",1217
resume,global,body,background,"linear-gradient(135deg, #f5fafd 0%, #dfe6f2 100%)",1218
resume,global,body,background-attachment,fixed,1219
resume,global,body,color,#333333,1220
resume,global,body,margin,0,1221
resume,global,body,padding,2rem,1222
resume,global,body,scroll-behavior,smooth,1223
resume,global,body,min-height,100vh,1224
resume,global,a,color,#333333,1225
resume,global,a,text-decoration,underline 0.5px,1226
resume,global,a,text-underline-offset,2px,1227
resume,global,a,transition,color 0.3s ease,1228
resume,global,a,word-break,break-all,1229
resume,global,a:hover,color,#000000,1230
resume,global,.container,max-width,1000px,1231
resume,global,.container,margin,0 auto,1232
resume,global,.container,display,grid,1233
resume,global,.container,gap,1.5rem,1234
resume,global,.container,animation,fadeIn 0.6s ease-in-out both,1235
resume,@keyframes fadeIn,from,opacity,0,1236
resume,@keyframes fadeIn,from,transform,translateY(15px),1237
resume,@keyframes fadeIn,to,opacity,1,1238
resume,@keyframes fadeIn,to,transform,translateY(0),1239
resume,global,.card,background,"rgba(255, 255, 255, 0.40)",1240
resume,global,.card,border-radius,16px,1241
resume,global,.card,padding,1.5rem 2rem,1242
resume,global,.card,box-shadow,"0 8px 28px rgba(0, 0, 0, 0.12)",1243
resume,global,.card,backdrop-filter,blur(14px),1244
resume,global,.card,-webkit-backdrop-filter,blur(14px),1245
resume,global,.card,border,"1px solid rgba(255, 255, 255, 0.45)",1246
resume,global,.card,transition,"transform 0.3s ease, box-shadow 0.3s ease",1247
resume,global,.card:hover,transform,scale(1.01),1248
resume,global,.card:hover,box-shadow,"0 12px 30px rgba(0, 0, 0, 0.15)",1249
resume,global,"h1,
    h2,
    h3",margin-top,0,1250
resume,global,"h1,
    h2,
    h3",color,#1a1a1a,1251
resume,global,.section-title,margin-bottom,0.5rem,1252
resume,global,.section-title,font-size,1.25rem,1253
resume,global,.section-title,font-weight,bold,1254
resume,global,.section-title,text-transform,uppercase,1255
resume,global,.section-title,color,#3a3a3a,1256
resume,global,.section-title,border-bottom,1px solid #cccccc,1257
resume,global,.section-title,padding-bottom,0.25rem,1258
resume,global,ul,padding-left,1rem,1259
resume,global,ul,margin,0,1260
resume,global,li,margin-bottom,1rem,1261
resume,global,li,word-break,break-word,1262
resume,global,li span,color,#555555,1263
resume,global,li span,font-weight,300,1264
resume,global,li span,font-size,0.95rem,1265
resume,global,li span,display,block,1266
resume,global,li span,margin-top,0.25rem,1267
resume,global,".subtitle,
    .header-contact",color,#555555,1268
resume,global,".subtitle,
    .header-contact",font-size,0.95rem,1269
resume,global,".subtitle,
    .header-contact",padding-left,0.4rem,1270
resume,global,".subtitle,
    .header-contact",word-break,break-word,1271
resume,global,.flex-header,display,flex,1272
resume,global,.flex-header,gap,1.5rem,1273
resume,global,.flex-header,align-items,center,1274
resume,global,.header-name,font-size,2rem,1275
resume,global,.header-name,font-weight,bold,1276
resume,global,.header-title,font-size,1rem,1277
resume,global,.header-title,color,#444444,1278
resume,global,.header-title,margin-top,0.2rem,1279
resume,global,.profile-pic,width,125px,1280
resume,global,.profile-pic,height,125px,1281
resume,global,.profile-pic,border-radius,50%,1282
resume,global,.profile-pic,object-fit,cover,1283
resume,global,.profile-pic,box-shadow,"0 4px 12px rgba(0, 0, 0, 0.15)",1284
resume,global,.profile-pic,flex-shrink,0,1285
resume,global,.horizontal-split,display,grid,1286
resume,global,.horizontal-split,grid-template-columns,64% 34%,1287
resume,global,.horizontal-split,gap,2%,1288
resume,global,.icon-title::before,font-family,'Font Awesome 6 Free',1289
resume,global,.icon-title::before,font-weight,900,1290
resume,global,.icon-title::before,margin-right,0.5rem,1291
resume,global,.icon-title::before,color,#444444,1292
resume,global,.about::before,content,'\f007',1293
resume,global,.experience::before,content,'\f0b1',1294
resume,global,.education::before,content,'\f19d',1295
resume,global,.projects::before,content,'\f0ae',1296
resume,global,.skills::before,content,'\f121',1297
resume,global,.certificates::before,content,'\f02d',1298
resume,global,.languages::before,content,'\f1ab',1299
resume,global,.contact::before,content,'\f2b9',1300
resume,global,.flex-grid-header,display,grid,1301
resume,global,.flex-grid-header,grid-template-columns,63% 35%,1302
resume,global,.flex-grid-header,gap,2%,1303
resume,global,.two-columns,display,grid,1304
resume,global,.two-columns,grid-template-columns,44% 54%,1305
resume,global,.two-columns,gap,2%,1306
resume,global,.quote-line,text-align,right,1307
resume,global,.quote-line,font-style,italic,1308
resume,global,.quote-line,font-weight,300,1309
resume,global,.quote-line,color,#666666,1310
resume,global,.quote-line,margin-top,0.8rem,1311
resume,global,.quote-line i,margin-right,0.4rem,1312
resume,global,.quote-line i,color,#888888,1313
resume,global,.languages li,margin-bottom,0.5rem,1314
resume,global,".languages li strong,
    .languages li span",display,inline,1315
resume,global,".languages li strong,
    .languages li span",font-weight,300,1316
resume,global,".languages li strong,
    .languages li span",font-size,0.95rem,1317
resume,global,".languages li strong,
    .languages li span",color,#555555,1318
resume,global,".languages li strong,
    .languages li span",margin-right,0.5rem,1319
resume,global,#downloadBtn,position,fixed,1320
resume,global,#downloadBtn,top,20px,1321
resume,global,#downloadBtn,right,20px,1322
resume,global,#downloadBtn,display,inline-flex,1323
resume,global,#downloadBtn,align-items,center,1324
resume,global,#downloadBtn,gap,.45rem,1325
resume,global,#downloadBtn,background-color,"rgba(255, 255, 255, 0.86)",1326
resume,global,#downloadBtn,backdrop-filter,blur(8px),1327
resume,global,#downloadBtn,border,"1px solid rgba(0, 0, 0, 0.08)",1328
resume,global,#downloadBtn,border-radius,999px,1329
resume,global,#downloadBtn,padding,10px 18px,1330
resume,global,#downloadBtn,font-family,"'Ubuntu', sans-serif",1331
resume,global,#downloadBtn,font-size,0.92rem,1332
resume,global,#downloadBtn,color,#1f2937,1333
resume,global,#downloadBtn,cursor,pointer,1334
resume,global,#downloadBtn,z-index,9999,1335
resume,global,#downloadBtn,box-shadow,"0 6px 16px rgba(15, 23, 42, 0.12)",1336
resume,global,#downloadBtn,transition,"transform 0.2s ease, box-shadow 0.2s ease, background 0.2s ease",1337
resume,global,#downloadBtn i,color,#4f46e5,1338
resume,global,#downloadBtn:hover,transform,translateY(-2px),1339
resume,global,#downloadBtn:hover,background,"rgba(255, 255, 255, 0.95)",1340
resume,global,#downloadBtn:hover,box-shadow,"0 10px 24px rgba(15, 23, 42, 0.18)",1341
resume,global,#downloadBtn:active,transform,translateY(0),1342
resume,global,#downloadBtn:active,box-shadow,"0 4px 12px rgba(15, 23, 42, 0.12)",1343
resume,global,#downloadBtn:active,background,#e0e7ff,1344
resume,global,#downloadBtn:focus-visible,outline,none,1345
resume,global,#downloadBtn:focus-visible,box-shadow,"0 0 0 3px rgba(99, 102, 241, 0.4), 0 10px 24px rgba(15, 23, 42, 0.15)",1346
resume,global,#downloadBtn[disabled],cursor,progress,1347
resume,global,#downloadBtn[disabled],opacity,.7,1348
resume,global,body.pdf-is-generating,cursor,progress,1349
resume,@media (max-width: 1024px),.container,max-width,98vw,1350
resume,@media (max-width: 1024px),.container,padding,0 1vw,1351
resume,@media (max-width: 1024px),".flex-grid-header,
      .horizontal-split,
      .two-columns",grid-template-columns,1fr,1352
resume,@media (max-width: 1024px),".flex-grid-header,
      .horizontal-split,
      .two-columns",gap,1rem,1353
resume,@media (max-width: 1024px),.flex-header,flex-direction,column,1354
resume,@media (max-width: 1024px),.flex-header,align-items,flex-start,1355
resume,@media (max-width: 1024px),.flex-header,gap,1rem,1356
resume,@media (max-width: 1024px),.profile-pic,width,100px,1357
resume,@media (max-width: 1024px),.profile-pic,height,100px,1358
resume,@media (max-width: 700px),body,padding,0.5rem,1359
resume,@media (max-width: 700px),.container,padding,0.5rem,1360
resume,@media (max-width: 700px),.container,gap,1rem,1361
resume,@media (max-width: 700px),.card,padding,1rem 1rem,1362
resume,@media (max-width: 700px),.header-name,font-size,1.3rem,1363
resume,@media (max-width: 700px),.profile-pic,width,75px,1364
resume,@media (max-width: 700px),.profile-pic,height,75px,1365
resume,@media (max-width: 700px),#downloadBtn,top,10px,1366
resume,@media (max-width: 700px),#downloadBtn,right,10px,1367
resume,@media (max-width: 700px),#downloadBtn,padding,7px 14px,1368
resume,@media (max-width: 700px),#downloadBtn,font-size,0.85rem,1369
resume,@media (max-width: 500px),"html,
      body",padding,0,1370
resume,@media (max-width: 500px),.container,max-width,100vw,1371
resume,@media (max-width: 500px),.container,padding,0,1372
resume,@media (max-width: 500px),.container,gap,0.7rem,1373
resume,@media (max-width: 500px),.card,padding,0.85rem 0.7rem,1374
resume,@media (max-width: 500px),.card,border-radius,10px,1375
resume,@media (max-width: 500px),.section-title,font-size,1.08rem,1376
resume,@media (max-width: 500px),.profile-pic,width,60px,1377
resume,@media (max-width: 500px),.profile-pic,height,60px,1378
resume,@media (max-width: 500px),#downloadBtn,top,5px,1379
resume,@media (max-width: 500px),#downloadBtn,right,5px,1380
resume,@media (max-width: 500px),#downloadBtn,padding,6px 10px,1381
resume,@media (max-width: 500px),#downloadBtn,font-size,0.75rem,1382
resume,@media (max-width: 500px),#downloadBtn,border-radius,7px,1383
resume,@media (max-width: 500px),.header-name,font-size,1.1rem,1384
resume,global,"body,
    html",overflow-x,hidden,1385
resume,@media print,#downloadBtn,display,none,1386
resume,global,.pill,display,inline-flex,1387
resume,global,.pill,align-items,center,1388
resume,global,.pill,gap,6px,1389
resume,global,.pill,padding,2px 8px,1390
resume,global,.pill,border-radius,999px,1391
resume,global,.pill,background,"rgba(255,255,255,0.10)",1392
resume,global,.pill,border,"1px solid rgba(0,0,0,0.10)",1393
resume,global,.pill,backdrop-filter,blur(6px) saturate(140%),1394
resume,global,.pill,-webkit-backdrop-filter,blur(6px) saturate(140%),1395
resume,global,.pill,box-shadow,"inset 0 1px 0 rgba(255,255,255,0.25),
0 1px 3px rgba(0,0,0,0.05)",1396
resume,global,.pill,font-size,12px,1397
resume,global,.pill,line-height,1.2,1398
resume,global,.pill,color,#444,1399
resume,global,.pill,white-space,nowrap,1400
resume,global,.pill,transition,"transform 0.25s ease, background 0.25s ease",1401
resume,global,.pill a,text-decoration,none,1402
resume,global,.pill a,color,inherit,1403
resume,global,.pill a:hover,text-decoration,underline,1404
resume,global,.pill .flag img,display,block,1405
resume,global,.pill .flag img,height,14px,1406
resume,global,.pill .flag img,width,auto,1407
resume,global,.pill .flag img,border-radius,3px,1408
resume,global,.pill .flag img,object-fit,cover,1409
resume,global,.pill .flag img,box-shadow,"0 0 1px rgba(0,0,0,0.15)",1410
resume,global,.pill .flag img,margin-top,-1px,1411
resume,global,.pill:hover,transform,scale(1.2),1412
resume,global,.pill:hover,background,"rgba(255,255,255,0.15)",1413
resume,global,.pill:hover,border-color,"rgba(0,0,0,0.14)",1414
resume,global,.exp-title,display,inline-flex,1415
resume,global,.exp-title,align-items,center,1416
resume,global,.exp-title,gap,.5rem,1417
resume,global,.exp-title .lit-icon,height,1em,1418
resume,global,.exp-title .lit-icon,width,auto,1419
resume,global,.exp-title .lit-icon,vertical-align,-0.15em,1420
resume,global,.exp-title .lit-icon,flex-shrink,0,1421
resume,global,.languages + ul,list-style,none,1422
resume,global,.languages + ul,padding-left,0,1423
resume,global,.languages + ul,margin-left,20px,1424
resume,global,.languages + ul,left,20px,1425
inline,global,"[data-style=""inline-style-001""]",color,#222,1426
inline,global,"[data-style=""inline-style-002""]",font-weight,300,1427
inline,global,"[data-style=""inline-style-003""]",color,#555,1428
inline,global,"[data-style=""inline-style-003""]",margin-right,0.6rem,1429
inline,global,"[data-style=""inline-style-003""]",width,20px,1430
inline,global,"[data-style=""inline-style-004""]",margin-bottom,0px,1431
inline,global,"[data-style=""inline-style-005""]",font-weight,200,1432
inline,global,"[data-style=""inline-style-006""]",display,flex,1433
inline,global,"[data-style=""inline-style-006""]",justify-content,center,1434
inline,global,"[data-style=""inline-style-006""]",align-items,center,1435
inline,global,"[data-style=""inline-style-006""]",height,100%,1436
inline,global,"[data-style=""inline-style-006""]",background-color,"rgb(233,233,233)",1437
inline,global,"[data-style=""inline-style-007""]",width,25%,1438
inline,global,"[data-style=""inline-style-007""]",opacity,80%,1439
inline,global,"[data-style=""inline-style-008""]",color,#6495ED,1440
inline,global,"[data-style=""inline-style-008""]",font-weight,60,1441
inline,global,"[data-style=""inline-style-009""]",font-weight,300,1442
inline,global,"[data-style=""inline-style-010""]",color,#6495ED,1443
inline,global,"[data-style=""inline-style-010""]",font-weight,100,1444
inline,global,"[data-style=""inline-style-011""]",color,#6495ED,1445
inline,global,"[data-style=""inline-style-011""]",font-weight,20,1446
inline,global,"[data-style=""inline-style-012""]",color,#6495ED,1447
inline,global,"[data-style=""inline-style-012""]",font-weight,1,1448
inline,global,"[data-style=""inline-style-013""]",width,100%,1449
inline,global,"[data-style=""inline-style-013""]",height,auto,1450
inline,global,"[data-style=""inline-style-013""]",cursor,pointer,1451
inline,global,"[data-style=""inline-style-014""]",font-size,0.92em,1452
inline,global,"[data-style=""inline-style-015""]",margin-top,10px,1453
inline,global,"[data-style=""inline-style-015""]",margin-bottom,10px,1454
inline,global,"[data-style=""inline-style-015""]",width,100%,1455
inline,global,"[data-style=""inline-style-015""]",text-align,center,1456
inline,global,"[data-style=""inline-style-016""]",width,50%,1457
inline,global,"[data-style=""inline-style-016""]",border-radius,190px,1458
inline,global,"[data-style=""inline-style-016""]",height,auto,1459
inline,global,"[data-style=""inline-style-016""]",background-color,"rgba(245, 245, 220, 0)",1460
inline,global,"[data-style=""inline-style-017""]",display,grid,1461
inline,global,"[data-style=""inline-style-017""]",place-items,center,1462
inline,global,"[data-style=""inline-style-018""]",width,100%,1463
inline,global,"[data-style=""inline-style-019""]",color,#6495ED,1464
inline,global,"[data-style=""inline-style-019""]",font-weight,100,1465
inline,global,"[data-style=""inline-style-020""]",color,#6495ED,1466
inline,global,"[data-style=""inline-style-020""]",font-weight,60,1467
inline,global,"[data-style=""inline-style-021""]",margin-right,0.65em,1468
inline,global,"[data-style=""inline-style-022""]",font-weight,600,1469
inline,global,"[data-style=""inline-style-023""]",text-align,center,1470
inline,global,"[data-style=""inline-style-023""]",padding,20px,1471
inline,global,"[data-style=""inline-style-024""]",width,50%,1472
inline,global,"[data-style=""inline-style-024""]",height,auto,1473
inline,global,"[data-style=""inline-style-024""]",cursor,pointer,1474
inline,global,"[data-style=""inline-style-024""]",border-radius,20px,1475
inline,global,"[data-style=""inline-style-025""]",width,100%,1476
inline,global,"[data-style=""inline-style-025""]",text-align,center,1477
inline,global,"[data-style=""inline-style-026""]",width,75%,1478
inline,global,"[data-style=""inline-style-026""]",height,auto,1479
inline,global,"[data-style=""inline-style-026""]",cursor,pointer,1480
inline,global,"[data-style=""inline-style-027""]",width,100%,1481
inline,global,"[data-style=""inline-style-027""]",text-align,center,1482
inline,global,"[data-style=""inline-style-028""]",margin,10px,1483
inline,global,"[data-style=""inline-style-028""]",width,25%,1484
inline,global,"[data-style=""inline-style-028""]",height,auto,1485
inline,global,"[data-style=""inline-style-028""]",cursor,pointer,1486
inline,global,"[data-style=""inline-style-029""]",margin,10px,1487
inline,global,"[data-style=""inline-style-029""]",width,25%,1488
inline,global,"[data-style=""inline-style-029""]",height,auto,1489
inline,global,"[data-style=""inline-style-029""]",cursor,pointer,1490
inline,global,"[data-style=""inline-style-030""]",font-weight,400,1491
inline,global,"[data-style=""inline-style-031""]",border,"1px solid rgba(0, 0, 0, 0.1)",1492
inline,global,"[data-style=""inline-style-032""]",width,100%,1493
inline,global,"[data-style=""inline-style-032""]",border-radius,20px,1494
